TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/collateral	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/independent_alpha	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/initial_minimum	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/pre-v4_EVM_block	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/pre-v4_EVM_block_hash	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/pre-v4_deployer_nonce	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/pre-v4_deployment	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/pre-v4_superseded_spend	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/pre-v6_baseline_block	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/pre-v6_baseline_block_hash	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/pre-v6_baseline_deployment	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/pre-v6_baseline_executable	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/pre-v6_baseline_probe	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/pre-v6_upgrade_implementation	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/pre-v6_upgrade_runtime	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/price	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/registered_alpha	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/registered_source	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/reserve_alpha	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/stored_lock	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/transferable	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/wallet_alpha	PASS
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum/wallet_collateral	PASS
TestOwnedRPCHistoryAuthenticatesOriginalApprovalWithoutRelabelingReceipts	PASS
TestOwnedRPCHistoryAuthenticatesOriginalApprovalWithoutRelabelingReceipts/current-public-receipt	PASS
TestOwnedRPCHistoryAuthenticatesOriginalApprovalWithoutRelabelingReceipts/false-independent-clone	PASS
TestOwnedRPCHistoryAuthenticatesOriginalApprovalWithoutRelabelingReceipts/implicit-private	PASS
TestOwnedRPCHistoryAuthenticatesOriginalApprovalWithoutRelabelingReceipts/unapproved-plan	PASS
TestOwnedRPCHistoryAuthenticatesOriginalApprovalWithoutRelabelingReceipts/unbound-origin	PASS
TestOwnedRPCHistoryAuthenticatesOriginalApprovalWithoutRelabelingReceipts/wrong-authority	PASS
TestOwnedRPCPlanApprovalBindsExactRouteWithoutChangingCustody	PASS
TestPersistedHistoricalPlanHashNormalizesOnlySchemaObservations	PASS
TestPersistedPlanHashRejectsDuplicateAndMalformedAdjacentObjects	PASS
TestPersistedV3PlanHashSurvivesV4WireFields	PASS
TestPersistedV4HashMatchesTypedPlanHash	PASS
TestPersistedV4HashPreservesPreV5WireShape	PASS
TestPlanHashBindsResolvedVaultLaunchInputs	PASS
TestPlanHashBindsTheCompleteReleaseLock	PASS
TestProducerGateCaptureSelectionRequiresIndependentPopulation	PASS
TestProducerGatePinsSemanticIntegrityRegressions	PASS
TestPublicRPCOverrideRequiresBoundedEventIndexingCapability	PASS
TestReleaseConfigHashBindsPublicAndHyperparameterManifests	PASS
TestReleaseConfigHashRejectsIncompleteManifestSet	PASS
TestResolvedConfigBindsAllRuntimeVersions	PASS
TestResolvedConfigPinsReviewedRuntimeArtifactIdentity	PASS
TestRuntime458CurrentLockRejectsOfficialSeedVariant	PASS
TestRuntime458CurrentLockSeparatesCommitFromMainnetProposal	PASS
TestRuntime458HistoricalPublicationsRemainEvidenceOnly	PASS
TestRuntimeConfigActionsBindTheApprovedConfigAndPolicy	PASS
TestValidatorEvidenceCarryAuthenticatesBothIndependentProviders	PASS
TestValidatorEvidenceCarryAuthenticatesOriginalApprovalAndRuntime	PASS
TestValidatorEvidenceCarryCanceledReadReturnsNoAuthority	PASS
TestValidatorEvidenceCarryExecutorNeverRedeploysOrReanchors	PASS
TestValidatorEvidenceCarryHistoricalActionRecovery	PASS
TestValidatorEvidenceCarryHistoricalAncestorsRemainReadOnly	PASS
TestValidatorEvidenceCarryHistoricalCaptureCensus	PASS
TestValidatorEvidenceCarryHistoricalCommitmentRecovery	PASS
TestValidatorEvidenceCarryHistoricalCoordinatorBaseline	PASS
TestValidatorEvidenceCarryHistoricalFilesRejectSameOwnerAliases	PASS
TestValidatorEvidenceCarryHistoricalFilesRejectSpecialComponents	PASS
TestValidatorEvidenceCarryHistoricalFilesUseNativeNonblockingOpen	PASS
TestValidatorEvidenceCarryIndependentModeCannotBorrowPublicReceipts	PASS
TestValidatorEvidenceCarryNonceSuffixIsConsumedExactlyOnce	PASS
TestValidatorEvidenceCarryObservedUpgradeAndContinuationPreserveOriginalJournal	PASS
TestValidatorEvidenceCarryOriginalSignedEnvelopesRemainExact	PASS
TestValidatorEvidenceCarryPublicOverrideRequiresCompleteClonedHeads	PASS
TestValidatorEvidenceCarryRefusesArchivedSourceSubstitution	PASS
TestValidatorEvidenceCarryRejectsConfiguredDomainDriftBeforeRPC	PASS
TestValidatorEvidenceCarryRejectsConflictingFinalizedHTTPHistory	PASS
TestValidatorEvidenceCarryRejectsIncompleteOriginalJournal	PASS
TestValidatorEvidenceCarryRejectsUnreviewedABIAndImmutableAliases	PASS
TestValidatorEvidenceCarryRevisionBindsFreshActivationAndRelayOwners	PASS
TestValidatorEvidenceCarryRevisionRetainsOriginalActionsAndSpend	PASS
TestValidatorEvidenceCarrySourceTransportBoundsPrecedeDecoding	PASS
TestValidatorEvidenceFixtureCanonicalWireIdentityRefusesDrift	PASS
TestValidatorEvidenceFixtureDeploymentAnchorsBindCompleteSource	PASS
TestValidatorEvidenceFixtureDeploymentAnchorsKeepCurrentApprovalAndOwnSources	PASS
TestValidatorEvidenceFixtureReleaseLockMatchesGeneratedBodies	PASS
